,frame,tracker_id,x,y,label
679,51,13,708.65265,517.9931,
680,51,17,1102.5771,414.74304,
681,51,22,723.1328,918.4364,
682,52,1,816.2919,716.66064,
683,52,2,581.15735,893.1549,
684,52,3,725.52856,432.4853,
685,52,4,884.5101,105.49577,
686,52,6,1313.8959,151.05244,
687,52,7,812.5231,243.88707,
688,52,8,1121.8448,246.09071,
689,52,10,825.012,637.7395,
690,52,11,1584.5417,331.04913,
691,52,12,859.12885,526.21625,
692,52,13,708.24854,517.9836,
693,52,17,1102.4531,414.96686,
694,52,22,723.0084,918.4148,
695,53,1,816.42413,716.53796,
696,53,2,581.03534,893.03174,
697,53,3,725.5283,432.50024,
698,53,4,884.49994,105.485016,
699,53,6,1314.6682,151.36348,
700,53,7,812.5222,243.6216,
701,53,8,1121.9733,246.04074,
702,53,10,825.29065,637.2903,
703,53,11,1586.0972,331.87527,
704,53,12,859.6631,525.6834,
705,53,13,708.4231,517.98157,
706,53,17,1102.7429,415.3747,
707,53,22,722.9673,918.4153,
708,53,5,1367.5195,704.5952,
709,54,1,817.1355,715.5022,
710,54,2,581.32117,892.6577,
711,54,3,726.1864,432.5053,
712,54,4,884.82666,105.48245,
713,54,6,1314.9531,151.47842,
714,54,7,813.18066,243.19302,
715,54,8,1121.6887,245.36063,
716,54,10,827.06555,637.1172,
717,54,11,1587.9402,333.49017,
718,54,12,859.8705,525.48755,
719,54,13,708.4879,518.31226,
720,54,17,1102.8596,415.1947,
721,54,22,723.2921,918.42267,
722,54,5,1367.2166,704.2777,
723,55,1,817.0731,715.11523,
724,55,2,581.43164,892.5189,
725,55,3,726.10254,432.50665,
726,55,4,884.9502,105.48285,
727,55,6,1315.3835,152.17955,
728,55,7,813.096,243.03278,
729,55,8,1121.9087,245.43362,
730,55,10,828.0609,637.05066,
731,55,11,1590.8799,335.06122,
732,55,12,859.9507,525.4215,
733,55,13,708.1819,518.43787,
734,55,17,1102.9093,415.11963,
735,55,22,723.4169,918.76587,
736,55,5,1366.7919,704.4916,
737,56,1,817.0466,714.9749,
738,56,2,581.80457,892.4706,
739,56,3,726.0666,432.5066,
740,56,4,884.9957,105.15398,
741,56,6,1314.8818,153.7541,
742,56,7,813.06067,242.97668,
743,56,8,1122.3212,245.46342,
744,56,10,828.75964,637.02454,
745,56,11,1591.9147,336.96188,
746,56,12,860.3109,526.06335,
747,56,13,708.3935,518.1559,
748,56,17,1103.5901,415.08527,
749,56,22,723.1322,918.89844,
750,56,5,1365.6719,705.88544,
751,57,1,817.36395,714.92896,
752,57,2,581.9451,892.12573,
753,57,3,725.71936,432.50613,
754,57,4,885.0115,105.36228,
755,57,6,1315.6652,155.00046,
756,57,7,813.0449,242.62906,
757,57,8,1122.8044,245.14508,
758,57,10,829.34644,637.0138,
759,57,11,1594.5593,339.29318,
760,57,12,860.11615,524.657,
761,57,13,708.8042,517.38684,
762,57,17,1103.8523,415.06744,
763,57,22,723.02625,918.9509,
764,57,5,1364.9487,706.40173,
765,58,1,817.4817,714.58856,
766,58,2,581.9968,891.99976,
767,58,3,725.9158,432.17523,
768,58,4,885.016,104.78212,
769,58,6,1315.959,156.11816,
770,58,7,813.036,242.50133,
771,58,8,1123.3119,244.69722,
772,58,10,829.5541,636.6784,
773,58,11,1598.4713,341.12766,
774,58,12,859.38684,524.139,
775,58,17,1103.9523,415.05655,
776,58,22,722.9885,918.6406,
777,58,5,1363.718,706.5853,
778,59,1,817.5232,714.46625,
779,59,2,582.01447,891.6261,
780,59,3,725.6593,432.37976,
781,59,4,885.01636,104.56436,
782,59,6,1316.0635,156.5323,
783,59,7,813.03033,242.45804,
784,59,8,1123.4983,244.53027,
785,59,10,828.95575,636.5512,
786,59,11,1602.5337,343.44067,
787,59,12,859.1084,523.9512,
788,59,17,1103.9897,414.71927,
789,59,22,722.9768,918.52527,
790,59,5,1362.9534,706.3097,
791,59,13,708.9877,517.0429,
792,60,1,818.19434,714.7562,
793,60,2,582.01953,892.1509,
794,60,3,725.8904,432.45856,
795,60,4,884.6851,104.4857,
796,60,6,1317.7346,157.32837,
797,60,7,813.02625,242.44647,
798,60,8,1123.8923,244.14069,
799,60,10,829.0523,636.173,
800,60,11,1605.6215,345.91577,
801,60,12,859.00525,523.2324,
802,60,17,1104.0033,414.58905,
803,60,22,722.6428,918.8164,
804,60,5,1362.0364,705.8652,
805,60,13,709.3584,516.6394,
806,61,1,818.7761,714.87354,
807,61,2,582.0198,892.35474,
808,61,3,726.3071,431.82715,
809,61,4,885.2197,104.46005,
810,61,6,1318.3633,157.61249,
811,61,7,813.0229,242.44647,
812,61,8,1124.0332,243.66681,
813,61,10,828.7512,636.3633,
814,61,11,1609.0139,349.4533,
815,61,12,858.9697,522.641,
816,61,17,1103.6785,414.2089,
817,61,22,722.18896,918.92786,
818,61,13,709.8208,516.16614,
819,62,1,819.31995,714.5918,
820,62,2,581.6881,891.4436,
821,62,3,727.12335,431.25897,
822,62,4,885.0912,104.12396,
823,62,6,1318.2563,157.04086,
824,62,7,813.0201,242.45038,
825,62,8,1123.7454,243.49507,
826,62,10,828.62964,636.43835,
827,62,11,1610.8512,350.7156,
828,62,12,858.9595,521.11475,
829,62,17,1103.2263,413.73572,
830,62,22,722.0211,918.6404,
831,63,1,819.84875,714.48975,
832,63,2,581.5616,891.1017,
833,63,3,727.428,431.04718,
834,63,4,885.0408,104.000885,
835,63,6,1318.5315,156.805,
836,63,7,813.34827,242.1247,
837,63,8,1123.6307,243.10565,
838,63,10,828.5781,636.46857,
839,63,11,1614.4375,352.45245,
840,63,12,859.28284,521.19885,
841,63,17,1103.384,412.5721,
842,63,22,722.6256,918.5324,
843,64,1,819.7068,714.12476,
844,64,2,581.51434,890.97864,
845,64,3,727.53595,430.9723,
846,64,4,885.02075,103.95924,
847,64,6,1318.2905,156.70383,
848,64,7,813.47046,242.00528,
849,64,8,1123.5833,243.29724,
850,64,10,828.8866,636.15015,
851,64,11,1616.008,352.7019,
852,64,12,859.41235,520.5969,
853,64,17,1103.4465,411.80212,
854,64,22,722.8572,918.8247,
855,65,1,818.6548,713.66235,
856,65,2,581.16656,890.9386,
857,65,3,727.2388,430.28687,
858,65,4,885.0125,103.61719,
859,65,6,1317.5256,156.32367,
860,65,7,813.18427,241.63437,
861,65,8,1123.5613,243.70602,
862,65,10,826.6782,634.3727,
863,65,11,1618.1526,353.04236,
864,65,12,858.80554,517.7543,
865,65,17,1103.1426,411.18933,
866,65,22,722.9457,918.60596,
867,65,16,472.44427,567.5885,
868,66,1,818.2505,713.1641,
869,66,2,581.0366,890.5988,
870,66,3,727.1207,429.7032,
871,66,4,885.0088,103.163055,
872,66,6,1317.2297,155.51216,
873,66,7,812.74225,241.4985,
874,66,8,1123.5488,243.86783,
875,66,10,826.1865,633.0708,
876,66,11,1621.8647,354.12958,
877,66,12,858.57825,517.6732,
878,66,17,1103.0283,410.96658,
879,66,22,722.9798,918.1927,
880,66,16,472.17487,568.15656,
881,67,1,818.0935,712.6517,
882,67,2,580.98987,890.47644,
883,67,3,727.07153,429.82272,
884,67,4,885.3379,102.9966,
885,67,6,1317.1123,155.19865,
886,67,7,812.5752,241.45264,
887,67,8,1123.5413,243.2706,
888,67,10,826.32434,631.6022,
889,67,11,1624.1505,355.14972,
890,67,12,858.8169,518.63403,
891,67,17,1102.6589,409.90662,
892,67,22,722.9928,918.03906,
893,67,16,472.42084,568.3378,
894,68,1,818.36475,712.1356,
895,68,2,581.6349,890.7666,
896,68,3,727.05005,430.20557,
897,68,4,885.46094,102.94055,
898,68,6,1317.0642,155.07762,
899,68,7,813.17456,241.10985,
900,68,8,1123.5356,243.04874,
901,68,10,828.3319,630.396,
902,68,11,1626.8992,355.48047,
903,68,12,858.58826,518.70984,
904,68,17,1102.8505,409.84406,
905,68,22,723.32947,917.65234,
906,68,16,472.50977,569.07446,
907,69,1,818.4658,711.9514,
908,69,2,581.8801,890.8817,
909,69,3,726.70996,431.34433,
910,69,4,885.5055,102.925896,
911,69,6,1317.0432,154.70056,
912,69,7,813.07104,241.31537,
913,69,8,1123.8617,242.97003,
914,69,10,829.78186,629.61926,
915,69,11,1632.1458,358.54266,
916,69,12,857.84705,519.0856,
917,69,17,1102.597,409.17505,
918,69,22,723.45514,917.5111,
919,69,16,472.8697,569.0251,
920,70,1,816.8517,711.56213,
921,70,2,581.6427,890.2702,
922,70,3,726.57996,431.77686,
923,70,4,885.52014,102.264984,
924,70,6,1316.3701,154.22643,
925,70,7,813.3612,241.39937,
926,70,8,1123.6516,242.61496,
927,70,10,831.6482,625.7091,
928,70,11,1637.6384,358.3324,
929,70,12,856.90515,514.61035,
930,70,17,1102.1741,408.60468,
931,70,22,723.501,917.4624,
932,70,16,472.339,568.34344,
933,71,1,814.5833,710.7633,
934,71,2,582.5412,889.71265,
935,71,3,727.1842,431.9427,
936,71,4,885.5236,102.02176,
937,71,6,1316.1155,154.04955,
938,71,7,813.13885,242.42726,
939,71,8,1123.5691,242.48636,
940,71,10,832.0089,625.2484,
941,71,12,856.5602,511.98212,
942,71,17,1102.0173,408.73352,
943,71,22,723.1876,917.11914,
944,71,16,472.13287,569.0846,
945,71,13,696.4706,510.61908,
946,72,1,811.752,709.4811,
947,72,2,582.8804,889.17694,
948,72,3,727.0874,432.0039,
949,72,4,885.85364,102.268326,
950,72,6,1315.6896,153.65479,
951,72,7,813.05255,243.48668,
952,72,8,1122.8735,242.44395,
953,72,12,855.1493,511.64752,
954,72,17,1101.6332,409.12503,
955,72,22,722.40625,915.6727,
956,72,16,473.37997,567.3748,
957,73,1,811.0343,708.01636,
958,73,2,584.329,888.3202,
959,73,3,727.70544,431.69534,
960,73,4,885.6448,102.3696,
961,73,6,1315.1997,153.51024,
962,73,7,813.02014,244.53821,
963,73,8,1121.6179,243.09595,
964,73,12,853.2757,511.90448,
965,73,17,1101.4927,409.9475,
966,73,22,722.1124,914.1478,
967,74,1,809.46655,705.1717,
968,74,2,585.53284,888.0076,
969,74,3,728.59814,431.57593,
970,74,4,886.8891,102.74454,
971,74,6,1315.3522,153.12901,
972,74,7,813.3419,245.59879,
973,74,8,1121.1465,243.34793,
974,74,12,849.2903,506.42346,
975,74,17,1101.1162,410.26428,
976,74,22,721.34406,912.9192,
977,74,10,815.82056,609.0946,
978,74,13,683.19763,495.69165,
979,75,1,806.9457,706.0769,
980,75,2,585.9713,888.56964,
981,75,3,728.59894,431.53006,
982,75,4,887.0227,103.554794,
983,75,6,1315.0834,152.66045,
984,75,7,813.4614,246.65637,
985,75,8,1120.3127,243.44333,
986,75,12,845.3153,501.27197,
987,75,17,1100.3177,409.39844,
988,75,22,720.398,910.1613,
989,75,13,678.91956,491.10608,
990,76,1,800.15424,704.1822,
991,76,2,586.45276,889.1216,
992,76,3,729.2526,432.83334,
993,76,4,886.7312,104.863434,
994,76,6,1314.9862,152.4898,
995,76,7,815.86975,247.0276,
996,76,8,1120.344,243.4798,
997,76,12,842.454,499.54346,
998,76,17,1099.3615,409.07614,
999,76,22,718.71765,908.14124,
1000,76,13,675.532,491.34872,
1001,76,10,806.89075,616.17004,
1002,77,1,794.33374,701.85535,
1003,77,2,587.28516,889.67126,
1004,77,3,729.166,433.31982,
1005,77,4,887.2879,106.02238,
1006,77,6,1314.9543,152.10167,
1007,77,7,818.7589,247.14713,
1008,77,8,1120.6951,243.16214,
1009,77,12,842.6364,509.7373,
1010,77,17,1099.0125,409.62762,
1011,77,22,716.4285,907.75195,
1012,77,13,669.74524,494.4381,
1013,77,10,803.4196,618.8722,
1014,78,1,784.34827,703.8965,
1015,78,2,587.5769,889.54425,
1016,78,3,730.4326,431.8653,
1017,78,4,887.1494,106.43977,
1018,78,6,1314.9473,151.96333,
1019,78,7,821.50916,247.51009,
1020,78,8,1121.8342,242.04591,
1021,78,12,840.7837,516.70703,
1022,78,17,1098.8954,410.17487,
1023,78,22,714.2699,908.9684,
1024,78,13,663.40204,494.04126,
1025,78,10,797.3384,619.6199,
1026,79,1,768.22266,702.7696,
1027,79,2,590.36145,889.162,
1028,79,3,731.5781,431.2932,
1029,79,4,886.7571,107.252975,
1030,79,6,1314.617,152.58287,
1031,79,7,825.8639,246.94913,
1032,79,8,1120.9423,242.95374,
1033,79,17,1097.8632,410.71558,
1034,79,22,712.1532,909.4585,
1035,79,13,658.0824,494.61035,
1036,79,10,790.8115,619.9497,
1037,79,23,823.3,462.9,
1038,79,5,1339.5593,707.51807,
1039,80,1,764.0596,703.34973,
1040,80,2,593.0635,889.3634,
1041,80,3,731.99133,432.41083,
1042,80,4,888.2921,107.87711,
1043,80,6,1314.1658,153.48517,
1044,80,7,832.498,246.0503,
1045,80,8,1119.946,242.97107,
1046,80,17,1097.4917,411.91904,
1047,80,22,712.0641,908.9962,
1048,80,13,653.8871,494.53476,
1049,80,10,781.34863,611.14404,
1050,80,23,817.24365,457.86523,
1051,80,5,1338.4651,708.5718,
1052,80,11,1681.1176,382.12134,
1053,80,12,831.52686,520.6859,
1054,81,1,758.36597,701.297,
1055,81,2,596.71796,890.1163,
1056,81,3,733.45135,434.14514,
1057,81,4,890.53595,108.427734,
1058,81,6,1313.0016,154.49602,
1059,81,7,838.83484,245.72195,
1060,81,8,1118.5798,242.97922,
1061,81,17,1096.0334,413.0324,
1062,81,22,712.06665,909.17395,
1063,81,13,649.79333,495.52094,
1064,81,10,768.9574,605.40643,
1065,81,5,1336.4329,708.251,
1066,81,11,1686.0298,382.74222,
1067,81,12,825.70026,524.8712,
1068,82,1,751.39014,700.86365,
1069,82,2,600.0185,891.05994,
1070,82,3,736.6793,435.81512,
1071,82,4,892.369,108.61157,
1072,82,6,1311.5706,155.20728,
1073,82,7,842.79517,245.59402,
1074,82,8,1117.4143,243.97797,
1075,82,17,1093.508,415.43768,
1076,82,22,712.75305,907.9363,
1077,82,13,646.0679,496.90857,
1078,82,10,762.345,606.5234,
1079,82,11,1688.0763,387.17603,
1080,82,12,819.69196,527.0028,
1081,83,2,603.5394,891.073,
1082,83,3,741.15186,437.73984,
1083,83,4,894.3727,109.34076,
1084,83,6,1309.7231,156.13011,
1085,83,7,845.8401,245.5438,
1086,83,8,1117.9812,245.3425,
1087,83,17,1091.2715,416.3192,
1088,83,22,715.03625,907.4822,
1089,83,13,639.8898,495.51028,
1090,83,10,751.59375,606.9624,
1091,83,11,1688.463,389.76117,
1092,83,12,815.5547,528.09534,
1093,84,2,607.48267,891.4088,
1094,84,3,742.789,436.82794,
1095,84,4,897.0815,110.596214,
1096,84,6,1307.0562,157.46388,
1097,84,7,850.18445,245.5239,
1098,84,8,1117.2253,246.50565,
1099,84,17,1088.7871,416.29803,
1100,84,22,716.9297,907.3336,
1101,84,13,632.35486,493.32654,
1102,84,11,1689.4341,387.79663,
1103,84,5,1325.7491,705.9791,
1104,84,1,719.3878,695.9829,
1105,85,2,612.2361,895.9453,
1106,85,3,746.96277,435.4624,
1107,85,4,901.71466,111.37746,
1108,85,6,1304.7482,159.94992,
1109,85,7,854.03284,245.1854,
1110,85,8,1115.6443,247.59412,
1111,85,17,1086.2235,417.6049,
1112,85,22,719.3169,905.9564,
1113,85,13,626.6914,492.53394,
1114,85,11,1693.5778,387.23206,
1115,85,24,1157.2,579.0,
1116,85,5,1322.5359,705.9465,
1117,85,1,709.4343,694.30273,
1118,85,10,739.638,603.3355,
1119,85,12,800.75665,521.856,
1120,86,2,618.194,898.54553,
1121,86,3,756.1107,429.63074,
1122,86,4,906.7457,112.98308,
1123,86,6,1303.9191,161.19345,
1124,86,7,860.66797,244.39407,
1125,86,8,1114.3956,248.65472,
1126,86,17,1084.986,420.3933,
1127,86,22,722.5177,906.1316,
1128,86,13,622.0929,492.26495,
1129,86,11,1696.6587,386.91647,
1130,86,24,1152.4211,577.8439,
1131,86,5,1319.1381,704.9368,
1132,86,1,703.6916,696.0242,
1133,87,2,621.6724,901.152,
1134,87,3,762.73267,430.12982,
1135,87,4,913.55493,115.55714,
1136,87,6,1302.3126,163.64203,
1137,87,7,868.00745,243.43625,
1138,87,8,1111.9705,249.3725,
1139,87,17,1083.9066,422.4063,
1140,87,22,726.3608,906.21814,
1141,87,13,617.55347,491.85834,
1142,87,11,1700.3477,386.7451,
1143,87,24,1147.6794,579.82214,
1144,87,5,1316.2898,705.56195,
1145,87,1,693.6189,696.3653,
1146,87,12,784.6885,516.6249,
1147,88,2,623.5443,903.4148,
1148,88,3,769.63574,433.70105,
1149,88,4,919.6754,117.486885,
1150,88,6,1300.7546,165.85315,
1151,88,7,877.32007,243.74911,
1152,88,8,1111.0684,250.61977,
1153,88,17,1083.5508,425.4532,
1154,88,22,730.7632,906.6002,
1155,88,13,613.3644,493.69748,
1156,88,11,1702.8938,386.2623,
1157,88,24,1142.2192,579.313,
1158,88,5,1312.3053,705.8095,
1159,88,1,683.1532,695.88403,
1160,88,12,774.1736,517.7844,
1161,89,2,627.4332,904.5622,
1162,89,3,776.60864,433.9781,
1163,89,4,924.8816,120.857864,
1164,89,6,1298.8782,168.64906,
1165,89,7,884.2908,245.89061,
1166,89,8,1109.4371,253.048,
1167,89,17,1083.1344,428.21857,
1168,89,22,735.03564,904.4332,
1169,89,13,610.26215,494.39734,
1170,89,11,1707.105,386.7233,
1171,89,24,1137.3479,578.02966,
1172,89,5,1302.9635,700.2703,
1173,89,1,673.1482,693.40967,
1174,90,2,634.4309,904.2792,
1175,90,3,782.1474,434.07425,
1176,90,4,927.6886,123.7151,
1177,90,6,1297.5599,170.97556,
1178,90,7,891.9778,249.94601,
1179,90,8,1108.8478,254.91779,
1180,90,22,740.24,902.3043,
1181,90,13,605.67004,494.36755,
1182,90,11,1709.491,386.86133,
1183,90,24,1132.3392,577.59265,
1184,90,5,1296.2112,696.8465,
1185,90,1,667.0683,691.51196,
1186,90,25,712.5,462.5,
1187,91,2,640.92865,903.45636,
1188,91,3,787.3967,433.7699,
1189,91,4,933.8927,125.06813,
1190,91,6,1296.4502,172.12141,
1191,91,7,898.32227,251.79941,
1192,91,8,1108.6572,254.95154,
1193,91,22,744.108,900.2023,
1194,91,13,601.4487,495.34045,
1195,91,11,1710.531,390.29016,
1196,91,24,1126.9346,577.45264,
1197,91,5,1293.1575,696.92773,
1198,91,1,655.7997,689.8514,
1199,91,25,705.6226,461.73584,
1200,91,17,1081.394,425.14426,
1201,92,2,644.5464,901.78345,
1202,92,3,793.5251,435.97,
1203,92,4,941.0592,126.18503,
1204,92,6,1295.4159,174.4888,
1205,92,7,904.50964,253.16241,
1206,92,8,1107.2987,254.59485,
1207,92,22,746.7996,898.1226,
1208,92,13,597.6872,496.6661,
1209,92,11,1712.1694,390.15274,
1210,92,24,1121.7693,576.022,
1211,92,5,1290.165,698.32263,
1212,92,1,643.6201,687.6205,
1213,92,25,696.6218,461.0838,
1214,92,17,1080.1147,422.50122,
1215,92,12,743.97424,527.7164,
1216,93,2,648.7517,900.10925,
1217,93,3,799.2683,438.0619,
1218,93,4,946.9473,128.85349,
1219,93,6,1294.4106,176.32104,
1220,93,7,910.2807,254.64417,
1221,93,8,1107.1543,254.09048,
1222,93,22,750.38336,897.03906,
1223,93,13,593.7964,497.8463,
1224,93,11,1712.5984,392.07175,
1225,93,24,1114.2871,574.83795,
1226,93,5,1286.531,696.2461,
1227,93,1,633.69934,685.49677,
1228,93,17,1079.3628,420.90784,
1229,93,12,735.90045,529.1926,
1230,93,10,702.3612,624.74426,
1231,94,2,652.50323,899.4724,
1232,94,3,806.5018,439.18915,
1233,94,4,953.6156,130.14482,
1234,94,6,1292.425,177.61636,
1235,94,7,916.87805,256.1604,
1236,94,8,1107.4666,253.87817,
1237,94,22,753.2864,895.34766,
1238,94,13,588.56,497.98413,
1239,94,11,1712.634,400.5844,
1240,94,24,1104.6018,573.0593,
1241,94,5,1281.3391,696.13605,
1242,94,17,1077.7751,423.04022,
1243,95,2,657.098,897.8701,
1244,95,3,811.75574,441.53586,
1245,95,4,957.9883,131.8893,
1246,95,6,1291.0586,179.36844,
1247,95,7,922.1362,257.35724,
1248,95,8,1107.6199,253.0971,
1249,95,22,755.9389,893.42645,
1250,95,13,584.4108,499.66357,
1251,95,11,1711.4521,403.19653,
1252,95,24,1096.2026,573.4687,
1253,95,5,1275.8755,694.1447,
1254,95,17,1075.579,420.84366,
1255,95,25,666.93286,458.10944,
1256,96,2,662.6872,896.9348,
1257,96,3,817.1891,443.41077,
1258,96,4,963.43066,134.79465,
1259,96,6,1290.2604,181.29393,
1260,96,7,928.52747,258.76367,
1261,96,8,1106.6865,251.77795,
1262,96,22,760.8332,893.08295,
1263,96,13,578.74164,500.94604,
1264,96,11,1713.7417,403.81152,
1265,96,24,1087.9526,572.9661,
1266,96,5,1272.6484,694.43066,
1267,96,17,1074.1167,421.98578,
1268,96,25,654.3682,457.83514,
1269,97,2,667.26953,896.59656,
1270,97,3,822.68835,444.10352,
1271,97,4,968.2919,135.84106,
1272,97,6,1290.6677,183.2836,
1273,97,7,934.0386,259.59186,
1274,97,8,1107.0596,251.62128,
1275,97,22,766.5558,890.9961,
1276,97,13,573.1377,499.16486,
1277,97,11,1716.5256,406.92648,
1278,97,24,1081.4968,572.12787,
1279,97,5,1268.5981,693.89514,
1280,97,25,645.0756,457.39014,
1281,98,2,675.9895,895.4402,
1282,98,3,829.5281,443.67435,
1283,98,4,973.2621,136.82841,
1284,98,6,1291.2064,184.96579,
1285,98,7,940.5221,259.54416,
1286,98,8,1105.8643,251.89862,
1287,98,22,773.3159,887.88837,
1288,98,13,566.5553,498.77856,
1289,98,11,1717.5188,409.9849,
1290,98,24,1074.3406,571.1725,
1291,98,5,1261.2725,690.7499,
1292,98,25,634.27686,457.59747,
1293,99,2,683.666,896.75793,
1294,99,3,835.22205,442.82416,
1295,99,4,978.5991,137.4707,
1296,99,6,1291.4335,185.54346,
1297,99,7,948.0298,258.18268,
1298,99,8,1105.4323,252.32417,
1299,99,22,779.3491,886.82434,
1300,99,13,557.6824,497.32245,
1301,99,11,1716.9146,412.704,
1302,99,24,1067.929,570.5077,
1303,99,5,1256.0139,689.5898,
1304,99,25,621.9727,458.02368,
1305,99,26,422.6,531.9,
1306,99,27,446.4,592.2,
1307,100,2,696.9616,894.89343,
1308,100,3,843.77075,440.50104,
1309,100,4,983.74365,138.64532,
1310,100,6,1291.8896,185.69205,
1311,100,7,953.3036,256.63306,
1312,100,8,1104.9618,252.81424,
1313,100,22,788.4499,884.4723,
1314,100,13,550.8728,495.78726,
1315,100,11,1716.9358,413.40607,
1316,100,24,1060.4592,568.9467,
1317,100,5,1248.8975,688.19714,
1318,100,25,612.70935,459.529,
1319,100,26,419.43982,531.2063,
1320,100,27,446.86566,592.0448,
1321,100,17,1068.5679,423.86816,
1322,101,2,706.0398,893.87024,
1323,101,3,849.7805,441.2544,
1324,101,4,991.1198,140.35536,
1325,101,6,1291.7567,186.35449,
1326,101,7,959.36426,253.39798,
1327,101,8,1105.4504,249.74261,
1328,101,22,795.3573,880.9686,
1329,101,13,545.1835,493.24377,
1330,101,11,1715.912,412.62964,
