,frame,tracker_id,x,y,label
1331,101,5,1243.7424,687.7137,
1332,101,25,603.96765,461.4293,
1333,101,26,416.43005,530.97473,
1334,101,27,447.80347,592.38654,
1335,101,17,1068.1223,423.01263,
1336,102,2,713.5343,892.83026,
1337,102,3,857.1141,440.86496,
1338,102,4,997.99207,142.26117,
1339,102,6,1291.726,186.88857,
1340,102,7,966.0685,251.12921,
1341,102,8,1105.342,247.8515,
1342,102,22,801.76404,877.3695,
1343,102,13,542.54663,489.98547,
1344,102,11,1717.0625,413.5138,
1345,102,5,1240.6542,689.2175,
1346,102,26,412.59964,528.68506,
1347,102,27,448.83298,592.1162,
1348,102,17,1067.989,422.38446,
1349,102,24,1046.6418,567.0907,
1350,103,2,722.10925,892.4573,
1351,103,3,865.9601,441.03464,
1352,103,4,1004.3705,143.26628,
1353,103,6,1291.0767,187.36926,
1354,103,7,974.3442,250.29611,
1355,103,8,1106.3196,246.83226,
1356,103,22,811.0913,878.57513,
1357,103,13,544.7833,485.76337,
1358,103,11,1718.1101,413.12628,
1359,103,5,1236.3715,690.8607,
1360,103,26,408.5548,529.02234,
1361,103,27,448.39517,590.5504,
1362,103,17,1068.3271,421.81183,
1363,103,24,1038.6302,567.10645,
1364,103,1,518.9197,646.8657,
1365,104,2,730.36707,893.02234,
1366,104,3,872.0376,440.09125,
1367,104,4,1009.56335,142.27435,
1368,104,6,1290.5205,188.49669,
1369,104,7,981.8501,248.6626,
1370,104,8,1106.6909,246.13681,
1371,104,22,817.2406,878.3485,
1372,104,13,542.1432,482.89737,
1373,104,11,1720.446,415.22864,
1374,104,5,1231.9532,692.8539,
1375,104,26,405.8761,527.4351,
1376,104,27,447.86536,590.3951,
1377,104,17,1070.1818,421.60175,
1378,104,1,511.16922,640.5262,
1379,105,2,735.76807,897.7047,
1380,105,3,878.73016,437.71558,
1381,105,4,1016.2799,141.83429,
1382,105,6,1290.9966,188.21078,
1383,105,7,989.079,249.41672,
1384,105,8,1106.1794,245.89021,
1385,105,22,824.3159,877.3213,
1386,105,13,538.00507,482.19443,
1387,105,11,1721.9307,414.34283,
1388,105,5,1226.4805,696.5802,
1389,105,26,402.30338,526.54395,
1390,105,27,448.01562,588.60645,
1391,105,17,1071.9475,422.55548,
1392,105,1,503.75342,636.4366,
1393,106,2,747.5499,900.68115,
1394,106,3,885.66235,436.4842,
1395,106,4,1023.5527,141.63602,
1396,106,6,1290.1924,189.05733,
1397,106,7,993.5105,249.03517,
1398,106,8,1106.3217,244.82356,
1399,106,22,829.3871,877.6693,
1400,106,13,536.5746,476.4038,
1401,106,11,1723.4309,415.24133,
1402,106,5,1222.2847,697.9683,
1403,106,26,399.76575,527.5962,
1404,106,27,448.7567,587.9923,
1405,106,17,1072.5918,422.55096,
1406,106,1,497.10455,631.7087,
1407,106,12,676.9671,528.76324,
1408,107,2,756.9572,904.0409,
1409,107,3,893.33685,435.7153,
1410,107,4,1029.731,142.5092,
1411,107,6,1290.2465,190.3364,
1412,107,7,999.5753,248.57205,
1413,107,8,1106.7157,245.104,
1414,107,22,832.69196,878.53076,
1415,107,13,528.1586,476.59204,
1416,107,11,1723.2949,412.25,
1417,107,5,1217.2367,698.142,
1418,107,26,395.95233,528.9953,
1419,107,27,449.35666,588.84314,
1420,107,17,1071.8038,423.57507,
1421,107,1,491.0688,628.7412,
1422,107,12,674.4131,531.3635,
1423,108,2,760.04846,907.5768,
1424,108,3,904.0127,438.50305,
1425,108,4,1035.1472,145.12749,
1426,108,6,1290.6135,192.43677,
1427,108,7,1004.2662,250.06793,
1428,108,8,1106.867,246.54077,
1429,108,22,836.37427,881.90515,
1430,108,13,521.27893,477.01355,
1431,108,11,1722.5237,413.03503,
1432,108,5,1212.2039,697.19324,
1433,108,26,390.67896,530.86163,
1434,108,17,1071.5298,424.60608,
1435,108,12,672.48474,533.84204,
1436,109,2,769.0661,908.93286,
1437,109,3,910.351,440.81366,
1438,109,4,1042.593,147.39374,
1439,109,6,1291.0955,195.832,
1440,109,7,1009.76776,250.97156,
1441,109,8,1107.9172,248.74945,
1442,109,22,840.576,882.1547,
1443,109,13,513.56946,479.53586,
1444,109,11,1723.8408,416.6018,
1445,109,5,1206.844,695.8225,
1446,109,26,386.467,531.9294,
1447,109,17,1070.4309,425.64862,
1448,109,12,671.1992,536.37524,
1449,110,2,779.1566,907.3922,
1450,110,3,916.77026,442.6776,
1451,110,4,1048.8192,149.19803,
1452,110,6,1292.272,200.3559,
1453,110,7,1017.5665,251.31912,
1454,110,8,1108.645,249.59015,
1455,110,13,505.92783,480.833,
1456,110,11,1725.6241,417.25055,
1457,110,5,1202.0298,694.3008,
1458,110,26,381.69125,532.3441,
1459,110,17,1071.3613,428.34625,
1460,110,12,668.28284,534.54694,
1461,111,2,798.3973,900.70337,
1462,111,3,926.2016,444.3792,
1463,111,4,1053.5829,152.1516,
1464,111,6,1293.0529,202.35428,
1465,111,7,1024.5845,251.11533,
1466,111,8,1109.9071,250.23657,
1467,111,13,502.49472,481.3739,
1468,111,11,1726.918,417.09918,
1469,111,5,1196.7612,692.0852,
1470,111,26,378.03708,534.1571,
1471,111,17,1071.7188,431.6399,
1472,111,12,666.9946,529.2327,
1473,112,2,809.4375,896.32446,
1474,112,3,934.12354,445.6678,
1475,112,4,1060.1152,154.20131,
1476,112,6,1294.0193,204.69781,
1477,112,7,1028.9235,252.72925,
1478,112,8,1110.7119,249.81519,
1479,112,13,500.70715,480.63098,
1480,112,11,1727.0166,417.67926,
1481,112,5,1192.3115,689.595,
1482,112,26,374.48193,537.1127,
1483,112,17,1073.502,432.54285,
1484,112,12,667.6947,525.1294,
1485,113,2,820.1937,894.0043,
1486,113,3,938.8042,448.44153,
1487,113,4,1064.6865,155.2544,
1488,113,6,1294.3796,206.1749,
1489,113,7,1035.6616,253.31401,
1490,113,8,1113.0299,249.64365,
1491,113,13,497.2772,478.73676,
1492,113,11,1727.0171,417.86322,
1493,113,5,1188.8262,685.3887,
1494,113,26,372.57114,537.26465,
1495,113,17,1075.5212,434.50217,
1496,113,12,666.77985,519.25824,
1497,113,24,967.0956,561.9392,
1498,114,2,842.65405,894.1146,
1499,114,3,946.24146,449.45483,
1500,114,4,1074.8057,157.91223,
1501,114,6,1294.8427,205.32916,
1502,114,7,1042.9366,253.1838,
1503,114,8,1115.5372,249.57745,
1504,114,13,492.8755,478.02612,
1505,114,11,1727.3053,417.55945,
1506,114,5,1186.3684,678.8745,
1507,114,26,370.70184,538.935,
1508,114,17,1076.9451,436.86853,
1509,114,12,664.92065,514.35535,
1510,114,24,959.3237,563.5128,
1511,115,2,853.4778,894.827,
1512,115,3,955.37476,451.771,
1513,115,4,1085.258,159.83531,
1514,115,6,1294.342,204.26978,
1515,115,7,1049.7378,252.4538,
1516,115,8,1118.123,248.20067,
1517,115,13,488.41846,476.7916,
1518,115,11,1728.3763,417.0864,
1519,115,5,1182.9794,673.7992,
1520,115,26,369.4472,538.5632,
1521,115,17,1081.1168,439.03058,
1522,115,12,665.4626,512.9851,
1523,116,2,858.89026,894.7937,
1524,116,3,965.7959,454.57886,
1525,116,4,1093.2823,161.4933,
1526,116,6,1295.8062,204.16734,
1527,116,7,1057.3618,254.52191,
1528,116,8,1122.036,248.3653,
1529,116,13,484.93842,476.35498,
1530,116,11,1730.0848,418.21722,
1531,116,5,1180.8961,667.94763,
1532,116,26,370.78552,538.38477,
1533,116,17,1084.6101,442.09155,
1534,116,12,665.0027,511.52826,
1535,116,24,948.92377,567.64453,
1536,117,2,872.3546,893.1477,
1537,117,3,974.74884,456.26868,
1538,117,4,1100.0334,164.02827,
1539,117,6,1297.671,205.07553,
1540,117,7,1065.64,256.9774,
1541,117,8,1125.4552,250.09344,
1542,117,13,480.81598,476.87012,
1543,117,11,1732.3461,417.94598,
1544,117,5,1177.9645,661.8041,
1545,117,26,373.35376,536.9817,
1546,117,17,1089.5156,445.17694,
1547,117,12,663.9269,509.7074,
1548,118,2,882.6556,890.30334,
1549,118,3,983.7943,456.8683,
1550,118,4,1107.9419,164.92624,
1551,118,6,1300.0356,204.70549,
1552,118,7,1073.8007,260.55927,
1553,118,8,1130.9866,250.07916,
1554,118,13,477.44586,477.7511,
1555,118,11,1736.4773,417.15674,
1556,118,5,1176.0542,658.31274,
1557,118,26,375.43256,533.1125,
1558,118,17,1094.6311,445.64178,
1559,118,12,660.2766,504.73285,
1560,119,2,887.50745,888.8668,
1561,119,3,990.2212,456.3806,
1562,119,4,1114.9558,165.18976,
1563,119,6,1301.226,205.85913,
1564,119,7,1083.6338,260.8226,
1565,119,8,1133.0095,251.07407,
1566,119,13,475.65256,478.09943,
1567,119,11,1739.2924,415.53687,
1568,119,5,1174.5007,653.09204,
1569,119,26,378.65784,527.6171,
1570,119,17,1100.1814,446.73492,
1571,119,12,656.33746,500.28235,
1572,120,2,893.5691,887.69214,
1573,120,3,999.6428,455.4692,
1574,120,4,1122.9546,164.24886,
1575,120,6,1301.98,205.9414,
1576,120,7,1096.0773,259.17682,
1577,120,13,474.1395,475.9687,
1578,120,11,1740.9678,415.88812,
1579,120,5,1172.3986,649.6226,
1580,120,26,382.29102,522.8844,
1581,120,17,1106.5311,448.0807,
1582,120,12,654.64014,498.70807,
1583,121,3,1007.50745,453.07593,
1584,121,4,1130.3394,164.14462,
1585,121,6,1303.2319,205.92326,
1586,121,7,1103.6687,258.22412,
1587,121,13,472.08563,475.15833,
1588,121,11,1742.5306,416.34454,
1589,121,5,1170.4073,647.4761,
1590,121,26,385.7594,519.46094,
1591,121,17,1110.4446,447.50864,
1592,121,22,899.56506,888.7444,
1593,122,3,1018.4947,451.82568,
1594,122,4,1139.1471,163.40054,
1595,122,6,1305.3499,206.88652,
1596,122,7,1117.3,259.20392,
1597,122,13,469.81042,477.1776,
1598,122,11,1745.3782,417.17734,
1599,122,5,1166.7733,643.44824,
1600,122,26,388.70154,517.2815,
1601,122,17,1115.1187,447.9188,
1602,122,12,651.5514,497.64047,
1603,123,3,1028.2646,454.0442,
1604,123,4,1146.4802,163.75882,
1605,123,6,1309.0796,207.87973,
1606,123,7,1123.0142,262.17957,
1607,123,13,467.74756,478.59625,
1608,123,11,1747.7129,416.1372,
1609,123,5,1163.2104,640.7448,
1610,123,26,392.1338,514.17645,
1611,123,17,1119.7435,448.6898,
1612,123,2,930.3966,887.52747,
1613,124,3,1036.5669,457.21368,
1614,124,4,1152.9382,165.50542,
1615,124,6,1312.4319,208.55513,
1616,124,7,1128.4398,262.6389,
1617,124,13,466.1154,479.8134,
1618,124,11,1749.509,415.7489,
1619,124,5,1159.3357,639.54175,
1620,124,26,395.42847,513.4839,
1621,124,17,1123.0139,450.9117,
1622,124,2,946.7799,892.82983,
1623,125,3,1046.6842,460.37524,
1624,125,4,1161.3628,165.48323,
1625,125,6,1314.9722,209.77411,
1626,125,7,1134.8154,264.4351,
1627,125,13,464.63324,481.5943,
1628,125,11,1750.1141,414.60846,
1629,125,5,1155.0142,636.54095,
1630,125,17,1127.0908,452.70508,
1631,125,2,953.4082,894.2425,
1632,125,12,636.0453,511.24835,
1633,126,3,1053.09,463.8498,
1634,126,4,1169.8921,166.7583,
1635,126,6,1317.5151,210.53308,
1636,126,7,1142.8604,264.7605,
1637,126,13,462.54697,482.60022,
1638,126,11,1753.2661,413.50586,
1639,126,5,1153.1997,635.5318,
1640,126,17,1131.81,454.3285,
1641,126,2,965.64465,895.81445,
1642,127,3,1059.4514,469.48788,
1643,127,4,1178.1091,167.5382,
1644,127,6,1319.739,211.4485,
1645,127,7,1147.3032,264.85995,
1646,127,13,460.8894,484.302,
1647,127,11,1754.3608,413.09875,
1648,127,5,1149.331,632.6106,
1649,127,17,1135.4431,456.86917,
1650,127,2,976.45306,894.35596,
1651,127,12,631.0641,514.8836,
1652,128,3,1064.835,472.48444,
1653,128,4,1185.2205,169.45801,
1654,128,6,1322.1603,212.75075,
1655,128,7,1156.8484,266.16626,
1656,128,13,459.05692,485.59534,
1657,128,11,1755.7046,412.95752,
1658,128,5,1145.0303,629.3037,
1659,128,17,1139.9806,459.75793,
1660,128,2,991.0309,891.8475,
1661,128,26,399.13962,547.796,
1662,129,3,1072.8702,475.19104,
1663,129,4,1191.8953,171.15091,
1664,129,6,1323.6711,213.21399,
1665,129,7,1166.7738,268.27145,
1666,129,13,458.16702,486.38916,
1667,129,11,1757.4703,412.2443,
1668,129,5,1142.5281,625.5207,
1669,129,17,1144.2051,462.11932,
1670,129,2,1000.1087,895.8105,
1671,130,3,1079.2465,477.44623,
1672,130,4,1199.7804,172.74933,
1673,130,6,1324.5027,214.01598,
1674,130,7,1174.554,270.0307,
1675,130,13,457.61633,487.3329,
1676,130,11,1759.0607,412.3237,
1677,130,5,1138.4194,618.92804,
1678,130,17,1149.2866,463.6065,
1679,130,2,1011.01746,896.03186,
1680,130,26,398.98175,550.63226,
1681,131,3,1085.0002,480.51825,
1682,131,4,1207.0775,176.0098,
1683,131,6,1326.0676,213.94572,
1684,131,7,1180.1852,271.32843,
1685,131,13,456.81958,488.99564,
1686,131,11,1760.2512,413.7023,
1687,131,5,1135.3408,611.9092,
1688,131,17,1153.3737,464.77484,
1689,131,2,1022.63745,895.1274,
1690,131,26,391.18347,565.161,
1691,132,3,1090.1752,482.92502,
1692,132,4,1213.498,179.48837,
1693,132,6,1327.2456,213.88274,
1694,132,7,1185.3054,273.10315,
1695,132,13,456.26596,489.9195,
1696,132,11,1760.962,414.88803,
1697,132,5,1134.3488,606.7283,
1698,132,17,1157.0869,466.79248,
1699,132,2,1035.2081,895.09424,
1700,132,26,385.67438,568.14374,
1701,132,30,413.40002,512.6,
1702,132,12,628.1505,518.81433,
1703,133,3,1096.1201,483.3971,
1704,133,4,1217.2358,182.06201,
1705,133,6,1328.6204,213.49191,
1706,133,7,1189.5986,275.3831,
1707,133,13,456.1333,489.244,
1708,133,11,1761.8308,416.32898,
1709,133,5,1132.7881,602.2777,
1710,133,17,1162.314,467.8186,
1711,133,2,1045.469,896.0686,
1712,133,26,381.40613,564.8985,
1713,133,30,415.78064,510.9873,
1714,133,31,323.8,558.8,
1715,133,12,628.2246,517.9939,
1716,134,3,1101.3721,485.1552,
1717,134,4,1222.0361,185.94394,
1718,134,6,1330.7451,212.98793,
1719,134,7,1194.2383,278.84845,
1720,134,13,457.14154,489.29108,
1721,134,11,1762.4268,416.52945,
1722,134,5,1129.9628,598.7906,
1723,134,17,1167.7949,469.80878,
1724,134,2,1054.222,900.03296,
1725,134,26,379.2256,563.2544,
1726,134,30,418.50604,510.0566,
1727,134,31,322.0165,558.5674,
1728,134,12,628.5238,517.09344,
1729,135,3,1106.7242,485.71713,
1730,135,4,1225.6873,187.67627,
1731,135,6,1332.8069,212.44626,
1732,135,7,1197.0148,282.1005,
1733,135,13,456.9225,491.5928,
1734,135,11,1763.5938,416.26306,
1735,135,5,1126.3538,595.30786,
1736,135,17,1172.3351,472.51157,
1737,135,2,1065.6626,904.10266,
1738,135,26,376.4366,561.61597,
1739,135,31,320.65063,556.1566,
1740,135,12,627.9978,515.748,
1741,136,3,1111.0785,487.52588,
1742,136,4,1228.7214,188.58195,
1743,136,6,1333.8262,211.8885,
1744,136,7,1202.4358,282.56085,
1745,136,11,1764.6421,415.48743,
1746,136,5,1122.7953,593.1478,
1747,136,17,1175.4995,475.4506,
1748,136,2,1075.227,907.933,
1749,136,26,375.4923,559.9805,
1750,136,31,320.26312,549.5175,
1751,136,12,628.20337,514.916,
1752,136,32,522.2,554.9,
1753,137,3,1116.1122,489.46338,
1754,137,4,1232.5548,192.16516,
1755,137,6,1334.4573,213.38478,
1756,137,7,1211.967,285.3879,
1757,137,11,1763.6692,414.20343,
1758,137,5,1118.2812,589.8335,
1759,137,17,1178.515,478.47253,
1760,137,2,1082.7559,908.093,
1761,137,26,374.51105,558.31976,
1762,137,31,319.47598,545.5054,
1763,137,12,625.6421,512.92084,
1764,137,32,523.9728,553.43555,
1765,137,33,570.4,595.2,
1766,138,3,1121.7689,494.78534,
1767,138,4,1237.1057,190.11136,
1768,138,6,1336.9889,212.5678,
1769,138,7,1219.5483,285.6799,
1770,138,11,1763.5852,412.39938,
1771,138,5,1115.0238,586.0825,
1772,138,17,1182.1543,484.8473,
1773,138,2,1090.4688,908.10754,
1774,138,26,372.1843,555.0145,
1775,138,12,622.0117,510.1203,
1776,138,33,574.7163,598.1289,
1777,139,3,1127.0029,498.31415,
1778,139,4,1241.5623,190.2344,
1779,139,6,1338.5366,212.58252,
1780,139,7,1227.7224,288.67206,
1781,139,11,1763.1836,411.7177,
1782,139,5,1111.9343,581.8318,
1783,139,17,1186.3477,490.08517,
1784,139,2,1098.896,906.0687,
1785,139,26,369.6869,553.08093,
1786,139,12,620.4408,508.7995,
1787,139,33,581.1725,599.8828,
1788,139,31,314.66516,539.9059,
1789,140,3,1129.767,502.2126,
1790,140,4,1244.3237,189.88103,
1791,140,6,1338.6628,211.53906,
1792,140,7,1236.1803,290.1197,
1793,140,11,1762.3374,411.14,
1794,140,5,1107.5662,577.71387,
1795,140,17,1187.1472,492.66757,
1796,140,2,1106.6268,903.92175,
1797,140,26,367.4676,553.3479,
1798,140,12,617.20374,507.32605,
1799,140,33,587.53125,601.47205,
1800,141,3,1132.8949,505.25522,
1801,141,4,1246.1013,190.69919,
1802,141,6,1337.27,213.57953,
1803,141,7,1242.773,291.59415,
1804,141,11,1761.6475,410.2686,
1805,141,5,1105.093,575.35376,
1806,141,2,1114.4397,906.1284,
1807,141,26,365.03583,551.1422,
1808,141,12,619.82153,504.8048,
1809,141,33,593.7514,603.3505,
1810,141,31,309.0459,534.4225,
1811,142,3,1134.8275,507.6341,
1812,142,4,1247.187,193.33139,
1813,142,6,1335.6663,216.38388,
1814,142,7,1247.6528,293.73013,
1815,142,11,1760.7146,409.62677,
1816,142,5,1101.9556,572.94794,
1817,142,26,363.1776,546.00525,
1818,142,12,623.6194,503.91412,
1819,142,33,601.9747,603.6166,
1820,142,31,307.76123,530.81445,
1821,143,3,1136.3257,510.74542,
1822,143,4,1247.7329,194.565,
1823,143,6,1334.408,217.68634,
1824,143,7,1254.493,295.78745,
1825,143,5,1099.5842,569.50977,
1826,143,26,361.87915,543.7249,
1827,143,33,610.9012,604.6527,
1828,143,31,307.68668,527.60504,
1829,144,3,1138.3743,515.7777,
1830,144,4,1248.4384,196.31467,
1831,144,6,1335.9546,219.1517,
1832,144,7,1263.0381,296.86032,
1833,144,5,1097.1455,564.39136,
1834,144,26,359.44308,538.88403,
1835,144,33,619.03796,603.6,
1836,144,31,307.0566,521.86847,
1837,144,30,439.9372,502.4911,
1838,144,2,1144.2913,913.1505,
1839,145,3,1140.3118,516.6027,
1840,145,4,1248.5547,198.24811,
1841,145,6,1336.1616,221.68942,
1842,145,5,1095.3684,558.59424,
1843,145,26,356.9157,536.12494,
1844,145,33,625.47595,604.17694,
1845,145,31,307.23767,519.1678,
1846,145,2,1158.7346,914.1138,
1847,145,13,439.66473,504.3299,
1848,145,17,1196.3345,510.19794,
1849,146,4,1247.7588,200.93158,
1850,146,6,1335.8708,223.59882,
1851,146,5,1092.4924,554.57495,
1852,146,26,356.0651,534.5156,
1853,146,33,632.2953,606.37213,
1854,146,31,306.34763,519.26135,
1855,146,13,439.8305,505.84833,
1856,146,17,1198.0345,509.75018,
1857,147,4,1246.0573,202.18683,
1858,147,6,1335.7573,224.91983,
1859,147,26,355.13898,532.6472,
1860,147,33,639.2565,607.48267,
1861,147,31,305.71875,517.10834,
1862,147,13,440.16174,507.0042,
1863,147,17,1201.2406,511.52512,
1864,147,12,626.0049,493.46582,
1865,147,3,1145.3802,526.7211,
1866,148,4,1244.6439,203.58968,
1867,148,6,1331.6594,226.36914,
1868,148,26,354.52365,529.02594,
1869,148,33,645.2573,609.1903,
1870,148,31,303.89398,514.43396,
1871,148,13,439.9969,508.39008,
1872,148,17,1199.0032,514.4092,
1873,148,12,626.66034,491.62915,
1874,148,3,1147.4626,530.93787,
1875,148,2,1187.4017,918.7698,
1876,148,5,1088.1104,548.5212,
1877,149,4,1239.2622,205.38866,
1878,149,26,354.33356,527.3894,
1879,149,33,650.2254,610.1155,
1880,149,31,301.91974,512.2085,
1881,149,13,440.3222,510.19736,
1882,149,17,1198.0691,518.0441,
1883,149,12,627.5472,490.682,
1884,149,3,1148.1311,533.4414,
1885,149,2,1196.4636,916.9652,
1886,149,5,1084.7726,545.97656,
1887,150,4,1233.6936,205.67099,
1888,150,26,353.00946,526.508,
1889,150,33,655.49536,611.4158,
1890,150,31,300.22446,510.15656,
1891,150,13,440.4909,512.16223,
1892,150,17,1197.6616,521.286,
1893,150,12,627.87646,491.05267,
1894,150,3,1147.2411,538.52405,
1895,150,2,1205.4778,914.6793,
1896,150,5,1081.989,544.48785,
1897,150,11,1747.7244,400.7578,
1898,151,4,1229.2192,206.70383,
1899,151,26,352.2224,525.25146,
1900,151,33,661.8785,611.8548,
1901,151,31,300.30505,507.83466,
1902,151,13,440.91345,513.8394,
1903,151,17,1196.1155,524.38416,
1904,151,12,627.996,491.22595,
1905,151,3,1146.7979,540.017,
1906,151,2,1214.1271,914.7871,
1907,151,5,1077.4274,542.36786,
1908,152,4,1224.5797,209.02374,
1909,152,26,350.98895,523.52625,
1910,152,33,667.0094,614.6506,
1911,152,31,301.03937,504.4124,
1912,152,13,441.10345,514.7446,
1913,152,17,1193.4883,530.7296,
1914,152,12,628.3656,490.68814,
1915,152,3,1145.8567,543.0814,
1916,152,2,1222.9702,913.82874,
1917,152,5,1072.4985,538.7342,
1918,153,4,1218.2733,209.85129,
1919,153,26,350.5669,522.2759,
1920,153,33,670.7241,615.64746,
1921,153,31,300.70538,502.2387,
1922,153,13,441.8592,515.6955,
1923,153,17,1189.5791,535.2973,
1924,153,12,627.83997,490.20224,
1925,153,3,1145.7649,544.1539,
1926,153,2,1230.5579,913.4326,
1927,153,5,1066.7468,537.51154,
1928,153,35,1294.3,229.1,
1929,153,11,1735.5911,398.029,
1930,154,4,1210.9749,209.78058,
1931,154,26,349.79706,523.1935,
1932,154,33,674.1857,615.3113,
1933,154,31,300.27124,499.20685,
1934,154,13,442.1624,516.33246,
1935,154,17,1188.334,537.92126,
1936,154,12,627.96893,489.0661,
1937,154,3,1144.9539,548.0378,
1938,154,2,1236.0144,911.9386,
1939,154,5,1063.4106,533.848,
1940,154,35,1285.9391,230.1838,
1941,154,11,1727.6335,399.14642,
1942,154,7,1308.4092,317.35428,
1943,155,4,1205.2856,211.67624,
1944,155,26,350.20316,522.27026,
1945,155,33,678.24426,615.1361,
1946,155,31,299.81546,497.49814,
1947,155,13,441.6264,517.51636,
1948,155,17,1186.5276,539.11707,
1949,155,12,627.6793,489.3553,
1950,155,3,1144.2705,551.36804,
