,frame,tracker_id,x,y,label
1951,155,2,1243.3391,909.7008,
1952,155,5,1060.6438,530.25543,
1953,155,35,1277.7407,232.09372,
1954,155,11,1723.0364,398.83398,
1955,155,7,1309.4027,319.0683,
1956,156,4,1199.2653,214.655,
1957,156,26,349.74652,521.98254,
1958,156,33,682.5331,614.6907,
1959,156,31,300.33612,495.96478,
1960,156,13,440.11267,519.90137,
1961,156,12,628.5785,489.84106,
1962,156,3,1141.6246,553.8325,
1963,156,2,1250.0286,905.1517,
1964,156,5,1059.7588,524.0247,
1965,156,35,1272.0361,235.99236,
1966,156,11,1716.3827,397.73755,
1967,156,7,1313.3649,324.5141,
1968,157,4,1193.8279,217.36102,
1969,157,26,350.6081,520.92566,
1970,157,33,686.91516,615.48755,
1971,157,31,303.54846,492.50595,
1972,157,13,438.58234,522.711,
1973,157,12,629.2388,487.04205,
1974,157,3,1138.6207,556.9557,
1975,157,2,1255.1675,904.17163,
1976,157,5,1058.2714,519.81866,
1977,157,11,1710.9929,397.0227,
1978,158,4,1187.2554,217.02771,
1979,158,26,351.63055,519.2468,
1980,158,33,691.34875,616.42053,
1981,158,31,306.16797,490.997,
1982,158,13,438.00604,523.4256,
1983,158,12,630.8597,485.68146,
1984,158,3,1137.1128,560.3283,
1985,158,2,1260.4429,902.5016,
1986,158,5,1058.2439,516.7667,
1987,158,11,1704.0833,396.45245,
1988,158,7,1318.1285,331.08527,
1989,159,4,1180.6051,221.11728,
1990,159,26,351.71173,517.32855,
1991,159,33,694.7923,617.74,
1992,159,31,306.776,490.88913,
1993,159,13,437.8081,525.6051,
1994,159,3,1136.1719,562.14575,
1995,159,5,1058.656,514.10736,
1996,159,11,1695.2794,396.61374,
1997,159,7,1319.6477,334.95593,
1998,160,4,1173.5691,225.61198,
1999,160,26,352.42923,517.0068,
2000,160,33,697.5544,617.8667,
2001,160,31,307.3261,491.26154,
2002,160,13,438.74133,527.36487,
2003,160,3,1135.136,565.0305,
2004,160,5,1058.5476,512.9364,
2005,160,11,1687.1631,395.68134,
2006,160,7,1321.0525,334.17337,
2007,161,4,1166.2158,229.15799,
2008,161,26,353.04083,516.2671,
2009,161,33,700.7319,617.22217,
2010,161,31,310.20746,491.15344,
2011,161,13,438.45493,527.9671,
2012,161,3,1134.4086,565.98865,
2013,161,5,1057.238,511.94174,
2014,161,11,1678.9812,395.02612,
2015,161,7,1322.2222,335.86194,
2016,162,4,1159.2231,230.11201,
2017,162,26,353.2835,514.37036,
2018,162,33,702.44855,615.9809,
2019,162,31,312.27014,491.86172,
2020,162,13,437.36218,529.4646,
2021,162,3,1132.4436,567.88965,
2022,162,5,1053.5137,509.03857,
2023,162,11,1671.489,392.79562,
2024,162,7,1321.1956,339.02222,
2025,162,35,1216.5059,244.1531,
2026,163,4,1148.8873,231.0683,
2027,163,26,352.37207,513.3804,
2028,163,33,703.9033,615.80334,
2029,163,31,310.32898,492.51733,
2030,163,13,435.63995,529.96765,
2031,163,3,1129.411,571.4978,
2032,163,5,1050.1765,507.73047,
2033,163,11,1662.5208,392.67523,
2034,163,7,1319.0972,343.72012,
2035,164,4,1137.5779,233.98383,
2036,164,26,349.67188,512.0557,
2037,164,33,704.3082,613.09656,
2038,164,31,309.91962,492.47223,
2039,164,13,433.68643,530.76685,
2040,164,3,1125.6396,575.73083,
2041,164,5,1045.6749,504.6891,
2042,164,11,1652.3284,393.0183,
2043,164,7,1316.2324,344.4975,
2044,164,12,632.06934,483.26575,
2045,164,35,1193.9539,246.636,
2046,165,4,1127.5984,237.63666,
2047,165,26,348.36044,510.94702,
2048,165,33,703.2737,613.03845,
2049,165,31,310.74448,492.8247,
2050,165,13,430.641,533.34705,
2051,165,3,1120.9424,579.86487,
2052,165,5,1042.0786,502.6656,
2053,165,11,1643.1458,393.1659,
2054,165,7,1312.0852,347.95056,
2055,165,38,581.3,535.7,
2056,165,12,632.4584,485.06116,
2057,165,35,1180.8569,248.729,
2058,165,30,489.94833,506.3385,
2059,166,4,1116.1833,238.96939,
2060,166,26,346.2069,511.96204,
2061,166,33,702.77954,613.6788,
2062,166,31,312.37122,493.3313,
2063,166,13,427.2009,534.2541,
2064,166,3,1116.2949,583.61444,
2065,166,5,1037.8148,503.06024,
2066,166,11,1632.2603,394.27502,
2067,166,7,1307.491,351.7998,
2068,166,38,580.67786,536.32214,
2069,166,12,631.9142,484.89432,
2070,166,35,1168.1309,250.42783,
2071,166,39,614.9,539.9,
2072,166,30,488.5333,506.8645,
2073,167,4,1104.4392,241.6904,
2074,167,26,344.44232,511.69147,
2075,167,33,702.4846,615.9037,
2076,167,31,311.65152,492.55682,
2077,167,13,422.9055,534.17535,
2078,167,3,1112.573,587.2333,
2079,167,5,1033.0059,500.9342,
2080,167,11,1621.1791,395.35883,
2081,167,7,1302.9344,353.81323,
2082,167,12,630.037,485.5122,
2083,167,35,1155.7761,252.66476,
2084,167,39,614.5907,541.9104,
2085,167,30,488.14392,506.69104,
2086,167,2,1317.021,892.1245,
2087,168,4,1095.032,245.58888,
2088,168,26,341.4895,510.28455,
2089,168,33,700.9777,618.0481,
2090,168,31,311.016,491.29468,
2091,168,13,419.70642,537.84814,
2092,168,3,1108.9128,590.1384,
2093,168,5,1028.9917,499.9052,
2094,168,11,1611.0293,396.43762,
2095,168,7,1298.2518,356.80365,
2096,168,35,1143.8938,253.77689,
2097,168,39,613.71185,541.8023,
2098,168,30,484.5407,506.61798,
2099,168,2,1320.3914,891.0257,
2100,169,4,1084.1925,248.63376,
2101,169,26,338.39868,509.79965,
2102,169,33,698.6433,619.5162,
2103,169,31,309.7516,490.18115,
2104,169,13,415.6153,539.4506,
2105,169,3,1103.6409,594.08484,
2106,169,5,1026.2827,497.60486,
2107,169,11,1601.5813,397.831,
2108,169,35,1131.855,253.79324,
2109,169,39,613.072,541.344,
2110,169,2,1321.9106,887.64734,
2111,170,4,1072.811,249.71774,
2112,170,26,334.62762,508.9828,
2113,170,33,696.37537,620.3782,
2114,170,31,305.93454,489.13092,
2115,170,13,410.4649,542.33356,
2116,170,3,1100.4152,596.4496,
2117,170,5,1023.06665,496.828,
2118,170,11,1593.7223,399.02988,
2119,170,35,1119.4531,254.40579,
2120,170,39,610.69977,542.24854,
2121,170,2,1328.2616,884.4147,
2122,170,12,622.35254,487.08844,
2123,170,7,1289.0825,361.62012,
2124,171,4,1063.5178,250.70523,
2125,171,26,331.31268,508.04572,
2126,171,33,694.4895,622.6585,
2127,171,13,404.6906,543.0188,
2128,171,3,1095.9604,597.8559,
2129,171,5,1018.99915,494.6233,
2130,171,11,1585.12,398.4599,
2131,171,35,1108.897,254.5828,
2132,171,39,608.5015,540.76117,
2133,171,2,1335.7627,883.6377,
2134,171,12,619.56665,484.77515,
2135,171,7,1283.794,363.05313,
2136,172,4,1055.0294,250.98416,
2137,172,26,326.1345,505.39728,
2138,172,33,692.4364,624.4794,
2139,172,13,397.63074,543.86804,
2140,172,3,1091.7424,601.2667,
2141,172,5,1016.2635,492.54382,
2142,172,11,1576.9077,397.9052,
2143,172,35,1099.7075,255.2602,
2144,172,39,605.33325,540.9284,
2145,172,2,1342.9691,884.7455,
2146,172,12,615.50916,483.51962,
2147,172,7,1280.606,364.1744,
2148,172,38,569.18634,538.9828,
2149,173,4,1047.5104,250.37408,
2150,173,26,320.6313,504.44333,
2151,173,33,690.96277,626.1303,
2152,173,13,392.42267,543.78625,
2153,173,3,1088.6182,602.7833,
2154,173,5,1013.36914,489.51672,
2155,173,11,1570.8381,397.68506,
2156,173,35,1091.6931,257.1229,
2157,173,12,610.74646,482.40576,
2158,173,7,1277.8239,365.15582,
2159,173,38,564.68335,541.23846,
2160,174,4,1037.4225,248.10355,
2161,174,26,313.77112,501.83875,
2162,174,33,688.71936,627.048,
2163,174,13,385.61255,545.36554,
2164,174,3,1083.9093,604.8769,
2165,174,5,1012.09753,488.4756,
2166,174,11,1564.2087,395.31833,
2167,174,35,1081.1396,254.46143,
2168,174,12,607.3231,480.30716,
2169,174,7,1276.8914,364.0494,
2170,174,38,562.1907,539.86914,
2171,174,2,1355.8954,884.8802,
2172,175,4,1027.2891,245.77617,
2173,175,26,307.94,499.2331,
2174,175,33,685.8965,627.6859,
2175,175,13,379.9214,543.9531,
2176,175,3,1080.9282,607.54285,
2177,175,11,1556.087,394.72607,
2178,175,35,1070.9402,255.40689,
2179,175,7,1277.3756,363.1656,
2180,175,38,559.34143,539.3926,
2181,175,40,1317.3,869.3,
2182,175,2,1361.7268,884.0147,
2183,176,4,1019.1835,243.6253,
2184,176,26,303.21027,497.95575,
2185,176,33,683.1627,628.549,
2186,176,13,372.91638,543.99286,
2187,176,3,1077.939,610.09686,
2188,176,11,1549.6658,393.53223,
2189,176,35,1060.2217,253.12097,
2190,176,7,1275.1941,364.16632,
2191,176,38,555.358,538.8733,
2192,176,40,1321.0017,867.0948,
2193,176,2,1367.33,883.7228,
2194,176,41,445.4,509.9,
2195,176,12,601.9247,478.62784,
2196,177,4,1012.88086,243.3876,
2197,177,26,296.89722,497.86707,
2198,177,33,679.16736,629.16644,
2199,177,13,366.1475,545.30676,
2200,177,3,1075.604,612.60876,
2201,177,11,1544.949,392.4095,
2202,177,35,1051.2839,250.55229,
2203,177,7,1273.4722,365.50208,
2204,177,38,550.6272,540.6749,
2205,177,40,1325.8344,868.87744,
2206,177,2,1373.1692,883.6489,
2207,177,41,441.2124,508.03885,
2208,177,42,517.6,502.9,
2209,177,39,588.1814,533.55505,
2210,178,4,1005.1719,243.62137,
2211,178,26,289.3546,496.21603,
2212,178,33,676.0519,629.6948,
2213,178,13,358.497,546.0936,
2214,178,3,1071.2108,615.7644,
2215,178,11,1539.1364,391.34647,
2216,178,35,1042.0276,249.57077,
2217,178,7,1270.8586,367.3027,
2218,178,38,547.9547,539.03937,
2219,178,40,1333.159,872.8048,
2220,178,42,512.4785,502.5896,
2221,178,39,585.86865,530.8564,
2222,178,5,1010.2656,482.277,
2223,179,4,997.9448,242.38205,
2224,179,26,280.8718,494.34048,
2225,179,33,671.6191,628.8701,
2226,179,13,349.13556,547.3483,
2227,179,3,1068.6709,618.50415,
2228,179,11,1533.2375,389.01282,
2229,179,7,1267.9487,370.6402,
2230,179,38,542.72437,538.3826,
2231,179,40,1339.6805,876.5525,
2232,179,42,506.10406,501.3144,
2233,179,39,582.0935,530.95166,
2234,179,5,1008.09717,480.83566,
2235,179,41,425.79022,512.3224,
2236,180,4,990.9105,239.9154,
2237,180,26,272.51193,492.0338,
2238,180,33,666.98987,630.183,
2239,180,13,339.2085,549.44055,
2240,180,3,1064.5459,621.7404,
2241,180,11,1529.2607,388.4491,
2242,180,7,1265.2974,373.4477,
2243,180,38,536.53143,536.4519,
2244,180,40,1346.5917,879.8699,
2245,180,42,501.25146,502.0974,
2246,180,39,576.7886,530.0215,
2247,180,5,1008.70325,480.68243,
2248,180,44,1116.0,620.19995,
2249,180,41,417.01218,509.9596,
2250,181,26,265.2329,489.89343,
2251,181,33,662.6958,629.65845,
2252,181,13,330.13806,548.57434,
2253,181,3,1060.7957,625.4872,
2254,181,11,1526.7135,387.93103,
2255,181,7,1263.7117,377.39813,
2256,181,38,532.3734,536.74426,
2257,181,40,1350.3196,879.70337,
2258,181,42,494.83545,502.34436,
2259,181,39,572.3029,531.953,
2260,181,5,1007.00867,479.35773,
2261,181,44,1115.6191,620.42847,
2262,181,45,1893.9,501.2,
2263,181,2,1405.0486,890.2805,
2264,182,26,256.7131,489.44952,
2265,182,33,657.52637,629.43335,
2266,182,13,319.25537,549.4913,
2267,182,3,1057.1869,629.76245,
2268,182,11,1523.7151,388.08725,
2269,182,7,1260.9087,379.4999,
2270,182,38,527.95056,535.5271,
2271,182,40,1358.5128,880.511,
2272,182,42,486.8733,501.74048,
2273,182,39,567.0737,532.11176,
2274,182,5,1003.4583,479.58316,
2275,182,44,1113.5518,623.9922,
2276,182,45,1896.6748,501.4312,
2277,182,2,1412.9788,891.5115,
2278,182,4,975.3553,235.64175,
2279,183,26,245.83807,489.9745,
2280,183,33,651.71704,629.9823,
2281,183,13,307.50226,550.79425,
2282,183,3,1053.6367,634.2327,
2283,183,11,1520.4973,387.51126,
2284,183,7,1257.9518,381.21533,
2285,183,38,520.135,535.08435,
2286,183,39,558.95605,533.1814,
2287,183,5,1001.52563,477.7539,
2288,183,44,1110.6594,628.11084,
2289,183,45,1899.9248,501.89532,
2290,183,2,1419.9745,895.8786,
2291,184,26,233.05185,491.8604,
2292,184,33,643.68787,631.4842,
2293,184,13,293.40167,551.91235,
2294,184,3,1050.7598,638.7645,
2295,184,11,1516.2041,385.35623,
2296,184,7,1257.4855,382.15112,
2297,184,38,510.33948,534.92944,
2298,184,39,551.36237,532.61646,
2299,184,5,999.2196,475.46304,
2300,184,44,1107.2466,632.6163,
2301,184,2,1427.2965,896.53625,
2302,184,46,563.1,472.3,
2303,185,26,222.83302,489.68402,
2304,185,33,637.7679,632.6973,
2305,185,13,280.11594,551.6333,
2306,185,3,1047.8188,642.0266,
2307,185,11,1513.4663,383.56744,
2308,185,7,1256.7563,382.4336,
2309,185,38,503.2103,535.21173,
2310,185,39,542.99524,531.7495,
2311,185,5,994.52686,475.27277,
2312,185,2,1435.4066,900.0306,
2313,185,46,556.9599,470.1775,
2314,185,42,461.37988,497.99194,
2315,185,4,949.3684,228.5181,
2316,186,26,212.2914,487.57178,
2317,186,33,630.38385,634.12134,
2318,186,13,266.167,552.8174,
2319,186,3,1044.8562,644.12134,
2320,186,11,1510.9827,382.58313,
2321,186,7,1255.2549,382.14703,
2322,186,38,493.44745,536.31616,
2323,186,5,991.472,469.46075,
2324,186,2,1443.1582,902.9756,
2325,186,42,447.40338,494.39636,
2326,187,26,198.28952,488.80695,
2327,187,33,623.78864,636.6081,
2328,187,13,252.02246,553.23413,
2329,187,3,1038.5647,646.1079,
2330,187,11,1507.6207,380.59692,
2331,187,7,1253.4459,380.66058,
2332,187,38,483.3897,536.7387,
2333,187,5,992.392,467.88788,
2334,187,2,1453.6953,905.0355,
2335,187,42,438.63232,495.7624,
2336,187,40,1392.4463,895.88525,
2337,187,39,523.39496,533.3096,
2338,187,46,543.0271,474.71213,
2339,188,26,184.02486,489.9808,
2340,188,33,616.19434,638.5033,
2341,188,13,238.81712,553.0432,
2342,188,3,1033.3519,647.7307,
2343,188,11,1503.888,378.2467,
2344,188,7,1253.4614,379.7283,
2345,188,38,474.48126,535.91675,
2346,188,5,993.42395,466.69434,
2347,188,2,1465.7035,907.43097,
2348,188,42,427.37448,493.3854,
2349,188,40,1398.5288,900.5397,
2350,188,46,536.60657,474.85953,
2351,189,26,170.72366,489.77808,
2352,189,33,609.85474,643.44556,
2353,189,13,224.31683,552.6131,
2354,189,3,1029.8702,649.88837,
2355,189,11,1501.6841,377.37866,
2356,189,7,1251.2687,378.06885,
2357,189,38,464.77945,535.2825,
2358,189,2,1475.5325,909.9256,
2359,189,42,419.0957,494.44897,
2360,189,40,1403.8914,905.38434,
2361,190,26,155.09235,489.72992,
2362,190,33,603.67944,646.27563,
2363,190,13,211.90628,552.7386,
2364,190,3,1026.3856,651.5885,
2365,190,11,1499.0465,376.43198,
2366,190,7,1249.8291,377.3422,
2367,190,38,455.74243,534.06396,
2368,190,2,1482.9172,912.7897,
2369,190,42,408.35327,495.24014,
2370,190,40,1410.9519,906.1489,
2371,190,49,611.0,564.69995,
2372,190,5,997.3091,458.84857,
2373,191,26,143.00403,486.08435,
2374,191,33,596.2372,648.6206,
2375,191,13,197.75037,554.08234,
2376,191,3,1023.2229,656.05115,
2377,191,11,1495.5769,375.12494,
2378,191,7,1246.084,375.4169,
2379,191,38,444.66287,533.93024,
2380,191,2,1491.3303,915.1344,
2381,191,42,398.3493,494.90152,
2382,191,40,1420.2546,908.60535,
2383,191,49,601.2268,564.1527,
2384,191,5,996.8021,456.21533,
2385,192,26,128.3173,486.3708,
2386,192,33,589.3317,651.4252,
2387,192,13,184.88625,554.9015,
2388,192,3,1019.534,659.9554,
2389,192,11,1492.4517,374.34274,
2390,192,7,1244.0557,375.63083,
2391,192,38,436.12457,535.5162,
2392,192,2,1501.802,918.9391,
2393,192,42,390.2492,495.44098,
2394,192,40,1427.5518,910.4363,
2395,192,49,587.2349,565.1355,
2396,192,5,993.2434,454.3496,
2397,192,41,332.17505,515.4493,
2398,192,39,486.2661,533.4107,
2399,193,26,115.200874,485.20886,
2400,193,33,581.3296,653.7355,
2401,193,13,170.85623,558.1746,
2402,193,3,1016.9513,663.96423,
2403,193,11,1489.4531,375.75458,
2404,193,7,1243.343,376.3462,
2405,193,38,429.52954,535.48315,
2406,193,2,1510.3877,923.55804,
2407,193,40,1434.3655,912.66785,
2408,193,41,319.9339,517.6725,
2409,193,44,1106.5762,655.0668,
2410,193,46,499.3755,460.55988,
2411,194,26,103.70859,483.46307,
2412,194,33,574.2095,656.5245,
2413,194,13,156.75899,560.02966,
2414,194,3,1014.4557,667.34595,
2415,194,11,1485.1694,376.95917,
2416,194,7,1242.7969,375.6421,
2417,194,38,417.7766,534.488,
2418,194,2,1519.8923,927.53735,
2419,194,40,1443.2832,914.40643,
2420,194,44,1107.0514,661.3247,
2421,194,42,371.12555,491.84238,
2422,195,26,85.36905,484.79742,
2423,195,33,567.78284,658.8235,
2424,195,13,141.99292,562.6649,
2425,195,3,1012.3165,671.1399,
2426,195,11,1483.0032,379.37744,
2427,195,7,1242.3267,374.7049,
2428,195,38,408.00793,535.75195,
2429,195,2,1527.8121,931.6135,
2430,195,40,1450.7015,919.61426,
2431,195,44,1106.2244,666.35925,
2432,195,42,359.8154,489.4015,
2433,195,41,299.03214,519.36725,
2434,196,26,70.4787,487.3899,
2435,196,33,562.6035,661.92584,
2436,196,13,128.26788,566.93713,
2437,196,3,1010.29736,677.33374,
2438,196,11,1481.9597,382.89758,
2439,196,7,1242.844,374.97458,
2440,196,38,399.3226,537.5694,
2441,196,2,1539.3833,935.70935,
2442,196,40,1459.5356,925.4607,
2443,196,44,1108.4856,674.3202,
2444,196,42,348.97937,492.78677,
2445,196,4,855.1195,206.78702,
2446,197,26,55.075775,492.37366,
2447,197,33,557.24023,664.3429,
2448,197,13,113.64361,569.8185,
2449,197,3,1006.7292,682.8529,
2450,197,11,1478.7943,385.576,
2451,197,7,1242.1348,376.36728,
2452,197,38,389.7534,539.8904,
2453,197,2,1547.7191,941.475,
2454,197,40,1469.1704,931.1389,
2455,197,44,1110.3942,682.237,
2456,197,42,341.85257,495.3225,
2457,197,50,123.4,458.09998,
2458,197,5,996.20166,455.0027,
2459,197,46,470.77466,461.94492,
2460,198,26,42.4936,495.5966,
2461,198,33,551.1483,665.8395,
2462,198,13,98.006744,572.83636,
2463,198,3,1003.1898,688.43445,
2464,198,11,1473.8103,386.94745,
2465,198,7,1240.6108,377.8732,
2466,198,38,380.51913,544.32324,
2467,198,2,1556.4806,947.7716,
2468,198,40,1476.8466,937.7632,
2469,198,44,1111.8086,689.43835,
2470,198,50,117.65326,457.63403,
2471,198,5,995.9496,455.91864,
2472,198,46,462.6781,469.47247,
2473,198,49,522.9169,579.6122,
2474,198,41,270.58966,528.02277,
2475,199,26,30.289621,496.7378,
2476,199,33,543.4714,669.93506,
2477,199,13,84.34201,577.5718,
2478,199,3,999.98566,693.07074,
2479,199,11,1468.43,387.7918,
2480,199,7,1240.071,378.43893,
2481,199,38,370.7428,547.99493,
2482,199,2,1565.0754,953.6227,
2483,199,40,1483.7681,945.0742,
2484,199,44,1110.6636,696.9338,
2485,199,50,108.02763,455.93396,
2486,199,5,994.8918,459.23505,
2487,199,49,509.78912,582.8951,
2488,199,41,260.3163,530.4988,
2489,200,26,19.541584,500.09305,
2490,200,33,535.52844,673.05457,
2491,200,13,68.10457,582.57654,
2492,200,3,995.9283,699.6349,
2493,200,11,1463.8868,388.75333,
2494,200,7,1239.587,378.966,
2495,200,38,361.4262,550.9966,
2496,200,2,1572.9598,957.4179,
2497,200,40,1493.7191,950.3939,
2498,200,44,1108.9196,701.8878,
2499,200,5,995.4756,462.17593,
2500,200,49,498.4248,586.3108,
2501,200,41,249.8428,536.6681,
2502,200,46,444.73767,473.91367,
2503,201,33,527.4879,676.77026,
2504,201,13,54.232323,586.6771,
2505,201,3,992.54126,707.51746,
2506,201,11,1455.7365,388.77234,
2507,201,7,1237.1553,378.82175,
2508,201,38,347.07474,554.3897,
2509,201,2,1578.2263,962.0186,
2510,201,40,1499.8063,936.7339,
2511,201,44,1109.904,705.2306,
2512,201,5,995.3828,461.3589,
2513,201,49,485.62665,590.4869,
2514,201,41,239.62172,539.917,
2515,201,51,406.5,557.4,
2516,201,46,436.80438,476.91602,
2517,201,50,86.54097,459.5044,
2518,202,33,519.4193,679.4217,
2519,202,13,39.930893,591.427,
2520,202,3,988.42285,713.98804,
2521,202,11,1449.4943,389.0879,
2522,202,7,1234.6371,379.73358,
2523,202,38,339.28198,556.3009,
2524,202,2,1585.5308,963.9663,
2525,202,40,1505.0369,934.249,
2526,202,44,1109.2961,709.2881,
2527,202,5,994.3931,458.1635,
2528,202,49,473.28064,594.2835,
2529,202,41,227.8907,544.00574,
2530,202,46,429.47922,479.96228,
2531,202,50,76.33137,462.57153,
2532,203,33,509.67725,682.9625,
2533,203,13,26.453709,594.77277,
2534,203,3,985.0081,721.8235,
2535,203,11,1442.0334,390.1761,
2536,203,7,1232.4109,380.06592,
2537,203,38,328.1297,557.6278,
2538,203,2,1592.9082,967.84644,
2539,203,40,1507.7458,936.676,
2540,203,44,1109.065,712.9558,
2541,203,5,992.0714,457.88123,
2542,203,49,458.4969,598.26416,
2543,203,41,214.20528,547.14087,
2544,203,46,420.0775,482.6924,
2545,203,50,65.24774,463.4823,
2546,203,4,788.94305,194.97821,
2547,204,33,500.95346,687.1775,
2548,204,3,980.8883,728.2581,
2549,204,11,1430.5992,390.2506,
2550,204,7,1228.9612,383.50793,
2551,204,38,316.6687,562.32684,
2552,204,2,1600.3623,974.3781,
2553,204,40,1512.6539,945.89,
2554,204,44,1109.9835,716.80115,
2555,204,5,989.24207,457.7895,
2556,204,49,444.11288,601.9737,
2557,204,41,200.84346,552.8206,
2558,204,46,411.20837,484.01926,
2559,204,50,54.83159,465.45532,
2560,205,33,491.9782,690.6487,
2561,205,3,973.56866,734.4604,
2562,205,11,1419.7428,390.5805,
2563,205,7,1223.0496,389.12598,
2564,205,38,304.81595,566.6411,
2565,205,2,1606.1482,977.10223,
2566,205,40,1522.0938,964.45795,
2567,205,44,1110.9814,722.70984,
2568,205,49,428.1978,606.5758,
2569,205,41,184.3475,555.56116,
2570,205,46,400.89413,485.13156,
